Panelist,Genotype_Original,genotype,Unique_ID,rank,Moisture,Friability,FGME,Color,bG,SP,TP,KI,FAN,DP,aA
5,Rank_728_120.14,120.14,5_120.14,1,4.1,81.6,78.7,1.78,229,4.81,12.6,38.2,171,111,52.5
6,Rank_728_120.14,120.14,6_120.14,1,4.1,81.6,78.7,1.78,229,4.81,12.6,38.2,171,111,52.5
7,Rank_728_120.14,120.14,7_120.14,2,4.1,81.6,78.7,1.78,229,4.81,12.6,38.2,171,111,52.5
8,Rank_728_120.14,120.14,8_120.14,3,4.1,81.6,78.7,1.78,229,4.81,12.6,38.2,171,111,52.5
9,Rank_728_120.14,120.14,9_120.14,3,4.1,81.6,78.7,1.78,229,4.81,12.6,38.2,171,111,52.5
10,Rank_728_120.14,120.14,10_120.14,2,4.1,81.6,78.7,1.78,229,4.81,12.6,38.2,171,111,52.5
11,Rank_728_120.14,120.14,11_120.14,3,4.1,81.6,78.7,1.78,229,4.81,12.6,38.2,171,111,52.5
12,Rank_728_120.14,120.14,12_120.14,4,4.1,81.6,78.7,1.78,229,4.81,12.6,38.2,171,111,52.5
13,Rank_728_120.14,120.14,13_120.14,4,4.1,81.6,78.7,1.78,229,4.81,12.6,38.2,171,111,52.5
14,Rank_728_120.14,120.14,14_120.14,1,4.1,81.6,78.7,1.78,229,4.81,12.6,38.2,171,111,52.5
15,Rank_728_120.14,120.14,15_120.14,2,4.1,81.6,78.7,1.78,229,4.81,12.6,38.2,171,111,52.5
16,Rank_728_120.14,120.14,16_120.14,2,4.1,81.6,78.7,1.78,229,4.81,12.6,38.2,171,111,52.5
17,Rank_728_120.14,120.14,17_120.14,2,4.1,81.6,78.7,1.78,229,4.81,12.6,38.2,171,111,52.5
18,Rank_728_120.14,120.14,18_120.14,4,4.1,81.6,78.7,1.78,229,4.81,12.6,38.2,171,111,52.5
19,Rank_728_120.14,120.14,19_120.14,3,4.1,81.6,78.7,1.78,229,4.81,12.6,38.2,171,111,52.5
20,Rank_728_120.14,120.14,20_120.14,2,4.1,81.6,78.7,1.78,229,4.81,12.6,38.2,171,111,52.5
21,Rank_728_120.14,120.14,21_120.14,1,4.1,81.6,78.7,1.78,229,4.81,12.6,38.2,171,111,52.5
22,Rank_728_120.14,120.14,22_120.14,3,4.1,81.6,78.7,1.78,229,4.81,12.6,38.2,171,111,52.5
23,Rank_728_120.14,120.14,23_120.14,3,4.1,81.6,78.7,1.78,229,4.81,12.6,38.2,171,111,52.5
24,Rank_728_120.14,120.14,24_120.14,4,4.1,81.6,78.7,1.78,229,4.81,12.6,38.2,171,111,52.5
25,Rank_728_120.14,120.14,25_120.14,3,4.1,81.6,78.7,1.78,229,4.81,12.6,38.2,171,111,52.5
26,Rank_728_120.14,120.14,26_120.14,1,4.1,81.6,78.7,1.78,229,4.81,12.6,38.2,171,111,52.5
27,Rank_728_120.14,120.14,27_120.14,2,4.1,81.6,78.7,1.78,229,4.81,12.6,38.2,171,111,52.5
28,Rank_728_120.14,120.14,28_120.14,2,4.1,81.6,78.7,1.78,229,4.81,12.6,38.2,171,111,52.5
29,Rank_728_120.14,120.14,29_120.14,2,4.1,81.6,78.7,1.78,229,4.81,12.6,38.2,171,111,52.5
30,Rank_728_120.14,120.14,30_120.14,2,4.1,81.6,78.7,1.78,229,4.81,12.6,38.2,171,111,52.5
31,Rank_728_120.14,120.14,31_120.14,1,4.1,81.6,78.7,1.78,229,4.81,12.6,38.2,171,111,52.5
32,Rank_728_120.14,120.14,32_120.14,4,4.1,81.6,78.7,1.78,229,4.81,12.6,38.2,171,111,52.5
33,Rank_728_120.14,120.14,33_120.14,2,4.1,81.6,78.7,1.78,229,4.81,12.6,38.2,171,111,52.5
34,Rank_728_120.14,120.14,34_120.14,2,4.1,81.6,78.7,1.78,229,4.81,12.6,38.2,171,111,52.5
35,Rank_728_120.14,120.14,35_120.14,4,4.1,81.6,78.7,1.78,229,4.81,12.6,38.2,171,111,52.5
36,Rank_728_120.14,120.14,36_120.14,1,4.1,81.6,78.7,1.78,229,4.81,12.6,38.2,171,111,52.5
37,Rank_728_120.14,120.14,37_120.14,3,4.1,81.6,78.7,1.78,229,4.81,12.6,38.2,171,111,52.5
38,Rank_728_120.14,120.14,38_120.14,2,4.1,81.6,78.7,1.78,229,4.81,12.6,38.2,171,111,52.5
39,Rank_728_120.14,120.14,39_120.14,3,4.1,81.6,78.7,1.78,229,4.81,12.6,38.2,171,111,52.5
40,Rank_728_120.14,120.14,40_120.14,1,4.1,81.6,78.7,1.78,229,4.81,12.6,38.2,171,111,52.5
41,Rank_728_120.14,120.14,41_120.14,3,4.1,81.6,78.7,1.78,229,4.81,12.6,38.2,171,111,52.5
42,Rank_728_120.14,120.14,42_120.14,2,4.1,81.6,78.7,1.78,229,4.81,12.6,38.2,171,111,52.5
43,Rank_728_120.14,120.14,43_120.14,3,4.1,81.6,78.7,1.78,229,4.81,12.6,38.2,171,111,52.5
44,Rank_728_120.14,120.14,44_120.14,2,4.1,81.6,78.7,1.78,229,4.81,12.6,38.2,171,111,52.5
45,Rank_728_120.14,120.14,45_120.14,1,4.1,81.6,78.7,1.78,229,4.81,12.6,38.2,171,111,52.5
46,Rank_728_120.14,120.14,46_120.14,1,4.1,81.6,78.7,1.78,229,4.81,12.6,38.2,171,111,52.5
47,Rank_728_120.14,120.14,47_120.14,2,4.1,81.6,78.7,1.78,229,4.81,12.6,38.2,171,111,52.5
48,Rank_728_120.14,120.14,48_120.14,3,4.1,81.6,78.7,1.78,229,4.81,12.6,38.2,171,111,52.5
49,Rank_728_120.14,120.14,49_120.14,1,4.1,81.6,78.7,1.78,229,4.81,12.6,38.2,171,111,52.5
50,Rank_728_120.14,120.14,50_120.14,1,4.1,81.6,78.7,1.78,229,4.81,12.6,38.2,171,111,52.5
51,Rank_728_120.14,120.14,51_120.14,1,4.1,81.6,78.7,1.78,229,4.81,12.6,38.2,171,111,52.5
52,Rank_728_120.14,120.14,52_120.14,1,4.1,81.6,78.7,1.78,229,4.81,12.6,38.2,171,111,52.5
53,Rank_728_120.14,120.14,53_120.14,1,4.1,81.6,78.7,1.78,229,4.81,12.6,38.2,171,111,52.5
54,Rank_728_120.14,120.14,54_120.14,1,4.1,81.6,78.7,1.78,229,4.81,12.6,38.2,171,111,52.5
55,Rank_728_120.14,120.14,55_120.14,3,4.1,81.6,78.7,1.78,229,4.81,12.6,38.2,171,111,52.5
56,Rank_728_120.14,120.14,56_120.14,1,4.1,81.6,78.7,1.78,229,4.81,12.6,38.2,171,111,52.5
57,Rank_728_120.14,120.14,57_120.14,4,4.1,81.6,78.7,1.78,229,4.81,12.6,38.2,171,111,52.5
58,Rank_728_120.14,120.14,58_120.14,4,4.1,81.6,78.7,1.78,229,4.81,12.6,38.2,171,111,52.5
59,Rank_728_120.14,120.14,59_120.14,3,4.1,81.6,78.7,1.78,229,4.81,12.6,38.2,171,111,52.5
60,Rank_728_120.14,120.14,60_120.14,4,4.1,81.6,78.7,1.78,229,4.81,12.6,38.2,171,111,52.5
61,Rank_728_120.14,120.14,61_120.14,4,4.1,81.6,78.7,1.78,229,4.81,12.6,38.2,171,111,52.5
62,Rank_728_120.14,120.14,62_120.14,3,4.1,81.6,78.7,1.78,229,4.81,12.6,38.2,171,111,52.5
63,Rank_728_120.14,120.14,63_120.14,1,4.1,81.6,78.7,1.78,229,4.81,12.6,38.2,171,111,52.5
65,Rank_728_120.14,120.14,65_120.14,3,4.1,81.6,78.7,1.78,229,4.81,12.6,38.2,171,111,52.5
66,Rank_728_120.14,120.14,66_120.14,1,4.1,81.6,78.7,1.78,229,4.81,12.6,38.2,171,111,52.5
67,Rank_728_120.14,120.14,67_120.14,4,4.1,81.6,78.7,1.78,229,4.81,12.6,38.2,171,111,52.5
70,Rank_728_120.14,120.14,70_120.14,1,4.1,81.6,78.7,1.78,229,4.81,12.6,38.2,171,111,52.5
71,Rank_728_120.14,120.14,71_120.14,3,4.1,81.6,78.7,1.78,229,4.81,12.6,38.2,171,111,52.5
72,Rank_728_120.14,120.14,72_120.14,4,4.1,81.6,78.7,1.78,229,4.81,12.6,38.2,171,111,52.5
73,Rank_728_120.14,120.14,73_120.14,4,4.1,81.6,78.7,1.78,229,4.81,12.6,38.2,171,111,52.5
74,Rank_728_120.14,120.14,74_120.14,3,4.1,81.6,78.7,1.78,229,4.81,12.6,38.2,171,111,52.5
75,Rank_728_120.14,120.14,75_120.14,4,4.1,81.6,78.7,1.78,229,4.81,12.6,38.2,171,111,52.5
76,Rank_728_120.14,120.14,76_120.14,4,4.1,81.6,78.7,1.78,229,4.81,12.6,38.2,171,111,52.5
77,Rank_728_120.14,120.14,77_120.14,4,4.1,81.6,78.7,1.78,229,4.81,12.6,38.2,171,111,52.5
83,Rank_728_120.14,120.14,83_120.14,2,4.1,81.6,78.7,1.78,229,4.81,12.6,38.2,171,111,52.5
84,Rank_728_120.14,120.14,84_120.14,4,4.1,81.6,78.7,1.78,229,4.81,12.6,38.2,171,111,52.5
87,Rank_728_120.14,120.14,87_120.14,1,4.1,81.6,78.7,1.78,229,4.81,12.6,38.2,171,111,52.5
89,Rank_728_120.14,120.14,89_120.14,3,4.1,81.6,78.7,1.78,229,4.81,12.6,38.2,171,111,52.5
90,Rank_728_120.14,120.14,90_120.14,1,4.1,81.6,78.7,1.78,229,4.81,12.6,38.2,171,111,52.5
93,Rank_728_120.14,120.14,93_120.14,3,4.1,81.6,78.7,1.78,229,4.81,12.6,38.2,171,111,52.5
94,Rank_728_120.14,120.14,94_120.14,2,4.1,81.6,78.7,1.78,229,4.81,12.6,38.2,171,111,52.5
95,Rank_728_120.14,120.14,95_120.14,3,4.1,81.6,78.7,1.78,229,4.81,12.6,38.2,171,111,52.5
96,Rank_728_120.14,120.14,96_120.14,4,4.1,81.6,78.7,1.78,229,4.81,12.6,38.2,171,111,52.5
97,Rank_728_120.14,120.14,97_120.14,3,4.1,81.6,78.7,1.78,229,4.81,12.6,38.2,171,111,52.5
98,Rank_728_120.14,120.14,98_120.14,4,4.1,81.6,78.7,1.78,229,4.81,12.6,38.2,171,111,52.5
99,Rank_728_120.14,120.14,99_120.14,1,4.1,81.6,78.7,1.78,229,4.81,12.6,38.2,171,111,52.5
100,Rank_728_120.14,120.14,100_120.14,3,4.1,81.6,78.7,1.78,229,4.81,12.6,38.2,171,111,52.5
101,Rank_728_120.14,120.14,101_120.14,1,4.1,81.6,78.7,1.78,229,4.81,12.6,38.2,171,111,52.5
102,Rank_728_120.14,120.14,102_120.14,3,4.1,81.6,78.7,1.78,229,4.81,12.6,38.2,171,111,52.5
103,Rank_728_120.14,120.14,103_120.14,2,4.1,81.6,78.7,1.78,229,4.81,12.6,38.2,171,111,52.5
104,Rank_728_120.14,120.14,104_120.14,3,4.1,81.6,78.7,1.78,229,4.81,12.6,38.2,171,111,52.5
105,Rank_728_120.14,120.14,105_120.14,1,4.1,81.6,78.7,1.78,229,4.81,12.6,38.2,171,111,52.5
106,Rank_728_120.14,120.14,106_120.14,2,4.1,81.6,78.7,1.78,229,4.81,12.6,38.2,171,111,52.5
107,Rank_728_120.14,120.14,107_120.14,2,4.1,81.6,78.7,1.78,229,4.81,12.6,38.2,171,111,52.5
108,Rank_728_120.14,120.14,108_120.14,3,4.1,81.6,78.7,1.78,229,4.81,12.6,38.2,171,111,52.5
109,Rank_728_120.14,120.14,109_120.14,1,4.1,81.6,78.7,1.78,229,4.81,12.6,38.2,171,111,52.5
110,Rank_728_120.14,120.14,110_120.14,2,4.1,81.6,78.7,1.78,229,4.81,12.6,38.2,171,111,52.5
111,Rank_728_120.14,120.14,111_120.14,2,4.1,81.6,78.7,1.78,229,4.81,12.6,38.2,171,111,52.5
112,Rank_728_120.14,120.14,112_120.14,3,4.1,81.6,78.7,1.78,229,4.81,12.6,38.2,171,111,52.5
114,Rank_728_120.14,120.14,114_120.14,4,4.1,81.6,78.7,1.78,229,4.81,12.6,38.2,171,111,52.5
115,Rank_728_120.14,120.14,115_120.14,3,4.1,81.6,78.7,1.78,229,4.81,12.6,38.2,171,111,52.5
116,Rank_728_120.14,120.14,116_120.14,3,4.1,81.6,78.7,1.78,229,4.81,12.6,38.2,171,111,52.5
117,Rank_728_120.14,120.14,117_120.14,2,4.1,81.6,78.7,1.78,229,4.81,12.6,38.2,171,111,52.5
118,Rank_728_120.14,120.14,118_120.14,1,4.1,81.6,78.7,1.78,229,4.81,12.6,38.2,171,111,52.5
119,Rank_728_120.14,120.14,119_120.14,3,4.1,81.6,78.7,1.78,229,4.81,12.6,38.2,171,111,52.5
120,Rank_728_120.14,120.14,120_120.14,2,4.1,81.6,78.7,1.78,229,4.81,12.6,38.2,171,111,52.5
121,Rank_728_120.14,120.14,121_120.14,2,4.1,81.6,78.7,1.78,229,4.81,12.6,38.2,171,111,52.5
122,Rank_728_120.14,120.14,122_120.14,2,4.1,81.6,78.7,1.78,229,4.81,12.6,38.2,171,111,52.5
123,Rank_728_120.14,120.14,123_120.14,2,4.1,81.6,78.7,1.78,229,4.81,12.6,38.2,171,111,52.5
124,Rank_728_120.14,120.14,124_120.14,4,4.1,81.6,78.7,1.78,229,4.81,12.6,38.2,171,111,52.5
125,Rank_728_120.14,120.14,125_120.14,1,4.1,81.6,78.7,1.78,229,4.81,12.6,38.2,171,111,52.5
126,Rank_728_120.14,120.14,126_120.14,3,4.1,81.6,78.7,1.78,229,4.81,12.6,38.2,171,111,52.5
127,Rank_728_120.14,120.14,127_120.14,3,4.1,81.6,78.7,1.78,229,4.81,12.6,38.2,171,111,52.5
128,Rank_728_120.14,120.14,128_120.14,4,4.1,81.6,78.7,1.78,229,4.81,12.6,38.2,171,111,52.5
129,Rank_728_120.14,120.14,129_120.14,3,4.1,81.6,78.7,1.78,229,4.81,12.6,38.2,171,111,52.5
130,Rank_728_120.14,120.14,130_120.14,1,4.1,81.6,78.7,1.78,229,4.81,12.6,38.2,171,111,52.5
131,Rank_728_120.14,120.14,131_120.14,2,4.1,81.6,78.7,1.78,229,4.81,12.6,38.2,171,111,52.5
133,Rank_728_120.14,120.14,133_120.14,3,4.1,81.6,78.7,1.78,229,4.81,12.6,38.2,171,111,52.5
134,Rank_728_120.14,120.14,134_120.14,1,4.1,81.6,78.7,1.78,229,4.81,12.6,38.2,171,111,52.5
135,Rank_728_120.14,120.14,135_120.14,1,4.1,81.6,78.7,1.78,229,4.81,12.6,38.2,171,111,52.5
136,Rank_728_120.14,120.14,136_120.14,4,4.1,81.6,78.7,1.78,229,4.81,12.6,38.2,171,111,52.5
137,Rank_728_120.14,120.14,137_120.14,4,4.1,81.6,78.7,1.78,229,4.81,12.6,38.2,171,111,52.5
138,Rank_728_120.14,120.14,138_120.14,1,4.1,81.6,78.7,1.78,229,4.81,12.6,38.2,171,111,52.5
139,Rank_728_120.14,120.14,139_120.14,2,4.1,81.6,78.7,1.78,229,4.81,12.6,38.2,171,111,52.5
140,Rank_728_120.14,120.14,140_120.14,4,4.1,81.6,78.7,1.78,229,4.81,12.6,38.2,171,111,52.5
141,Rank_728_120.14,120.14,141_120.14,4,4.1,81.6,78.7,1.78,229,4.81,12.6,38.2,171,111,52.5
142,Rank_728_120.14,120.14,142_120.14,2,4.1,81.6,78.7,1.78,229,4.81,12.6,38.2,171,111,52.5
143,Rank_728_120.14,120.14,143_120.14,1,4.1,81.6,78.7,1.78,229,4.81,12.6,38.2,171,111,52.5
144,Rank_728_120.14,120.14,144_120.14,1,4.1,81.6,78.7,1.78,229,4.81,12.6,38.2,171,111,52.5
145,Rank_728_120.14,120.14,145_120.14,1,4.1,81.6,78.7,1.78,229,4.81,12.6,38.2,171,111,52.5
146,Rank_728_120.14,120.14,146_120.14,4,4.1,81.6,78.7,1.78,229,4.81,12.6,38.2,171,111,52.5
147,Rank_728_120.14,120.14,147_120.14,1,4.1,81.6,78.7,1.78,229,4.81,12.6,38.2,171,111,52.5
148,Rank_728_120.14,120.14,148_120.14,2,4.1,81.6,78.7,1.78,229,4.81,12.6,38.2,171,111,52.5
158,Rank_728_120.14,120.14,158_120.14,3,4.1,81.6,78.7,1.78,229,4.81,12.6,38.2,171,111,52.5
159,Rank_728_120.14,120.14,159_120.14,3,4.1,81.6,78.7,1.78,229,4.81,12.6,38.2,171,111,52.5
160,Rank_728_120.14,120.14,160_120.14,2,4.1,81.6,78.7,1.78,229,4.81,12.6,38.2,171,111,52.5
1,Rank_827_Copeland,Copeland,1_Copeland,1,3.8,77.8,80.1,1.78,382,4.88,11.3,43.2,171,104,43.4
3,Rank_827_Copeland,Copeland,3_Copeland,3,3.8,77.8,80.1,1.78,382,4.88,11.3,43.2,171,104,43.4
4,Rank_827_Copeland,Copeland,4_Copeland,3,3.8,77.8,80.1,1.78,382,4.88,11.3,43.2,171,104,43.4
5,Rank_827_Copeland,Copeland,5_Copeland,3,3.8,77.8,80.1,1.78,382,4.88,11.3,43.2,171,104,43.4
6,Rank_827_Copeland,Copeland,6_Copeland,2,3.8,77.8,80.1,1.78,382,4.88,11.3,43.2,171,104,43.4
7,Rank_827_Copeland,Copeland,7_Copeland,1,3.8,77.8,80.1,1.78,382,4.88,11.3,43.2,171,104,43.4
8,Rank_827_Copeland,Copeland,8_Copeland,1,3.8,77.8,80.1,1.78,382,4.88,11.3,43.2,171,104,43.4
9,Rank_827_Copeland,Copeland,9_Copeland,1,3.8,77.8,80.1,1.78,382,4.88,11.3,43.2,171,104,43.4
10,Rank_827_Copeland,Copeland,10_Copeland,1,3.8,77.8,80.1,1.78,382,4.88,11.3,43.2,171,104,43.4
11,Rank_827_Copeland,Copeland,11_Copeland,4,3.8,77.8,80.1,1.78,382,4.88,11.3,43.2,171,104,43.4
12,Rank_827_Copeland,Copeland,12_Copeland,3,3.8,77.8,80.1,1.78,382,4.88,11.3,43.2,171,104,43.4
13,Rank_827_Copeland,Copeland,13_Copeland,2,3.8,77.8,80.1,1.78,382,4.88,11.3,43.2,171,104,43.4
14,Rank_827_Copeland,Copeland,14_Copeland,3,3.8,77.8,80.1,1.78,382,4.88,11.3,43.2,171,104,43.4
15,Rank_827_Copeland,Copeland,15_Copeland,3,3.8,77.8,80.1,1.78,382,4.88,11.3,43.2,171,104,43.4
16,Rank_827_Copeland,Copeland,16_Copeland,4,3.8,77.8,80.1,1.78,382,4.88,11.3,43.2,171,104,43.4
17,Rank_827_Copeland,Copeland,17_Copeland,4,3.8,77.8,80.1,1.78,382,4.88,11.3,43.2,171,104,43.4
18,Rank_827_Copeland,Copeland,18_Copeland,3,3.8,77.8,80.1,1.78,382,4.88,11.3,43.2,171,104,43.4
19,Rank_827_Copeland,Copeland,19_Copeland,4,3.8,77.8,80.1,1.78,382,4.88,11.3,43.2,171,104,43.4
20,Rank_827_Copeland,Copeland,20_Copeland,3,3.8,77.8,80.1,1.78,382,4.88,11.3,43.2,171,104,43.4
21,Rank_827_Copeland,Copeland,21_Copeland,2,3.8,77.8,80.1,1.78,382,4.88,11.3,43.2,171,104,43.4
22,Rank_827_Copeland,Copeland,22_Copeland,1,3.8,77.8,80.1,1.78,382,4.88,11.3,43.2,171,104,43.4
23,Rank_827_Copeland,Copeland,23_Copeland,2,3.8,77.8,80.1,1.78,382,4.88,11.3,43.2,171,104,43.4
24,Rank_827_Copeland,Copeland,24_Copeland,3,3.8,77.8,80.1,1.78,382,4.88,11.3,43.2,171,104,43.4
25,Rank_827_Copeland,Copeland,25_Copeland,1,3.8,77.8,80.1,1.78,382,4.88,11.3,43.2,171,104,43.4
26,Rank_827_Copeland,Copeland,26_Copeland,3,3.8,77.8,80.1,1.78,382,4.88,11.3,43.2,171,104,43.4
27,Rank_827_Copeland,Copeland,27_Copeland,4,3.8,77.8,80.1,1.78,382,4.88,11.3,43.2,171,104,43.4
28,Rank_827_Copeland,Copeland,28_Copeland,1,3.8,77.8,80.1,1.78,382,4.88,11.3,43.2,171,104,43.4
29,Rank_827_Copeland,Copeland,29_Copeland,3,3.8,77.8,80.1,1.78,382,4.88,11.3,43.2,171,104,43.4
30,Rank_827_Copeland,Copeland,30_Copeland,4,3.8,77.8,80.1,1.78,382,4.88,11.3,43.2,171,104,43.4
31,Rank_827_Copeland,Copeland,31_Copeland,4,3.8,77.8,80.1,1.78,382,4.88,11.3,43.2,171,104,43.4
32,Rank_827_Copeland,Copeland,32_Copeland,3,3.8,77.8,80.1,1.78,382,4.88,11.3,43.2,171,104,43.4
33,Rank_827_Copeland,Copeland,33_Copeland,1,3.8,77.8,80.1,1.78,382,4.88,11.3,43.2,171,104,43.4
34,Rank_827_Copeland,Copeland,34_Copeland,3,3.8,77.8,80.1,1.78,382,4.88,11.3,43.2,171,104,43.4
35,Rank_827_Copeland,Copeland,35_Copeland,1,3.8,77.8,80.1,1.78,382,4.88,11.3,43.2,171,104,43.4
36,Rank_827_Copeland,Copeland,36_Copeland,2,3.8,77.8,80.1,1.78,382,4.88,11.3,43.2,171,104,43.4
37,Rank_827_Copeland,Copeland,37_Copeland,4,3.8,77.8,80.1,1.78,382,4.88,11.3,43.2,171,104,43.4
38,Rank_827_Copeland,Copeland,38_Copeland,1,3.8,77.8,80.1,1.78,382,4.88,11.3,43.2,171,104,43.4
39,Rank_827_Copeland,Copeland,39_Copeland,2,3.8,77.8,80.1,1.78,382,4.88,11.3,43.2,171,104,43.4
40,Rank_827_Copeland,Copeland,40_Copeland,4,3.8,77.8,80.1,1.78,382,4.88,11.3,43.2,171,104,43.4
41,Rank_827_Copeland,Copeland,41_Copeland,1,3.8,77.8,80.1,1.78,382,4.88,11.3,43.2,171,104,43.4
42,Rank_827_Copeland,Copeland,42_Copeland,1,3.8,77.8,80.1,1.78,382,4.88,11.3,43.2,171,104,43.4
43,Rank_827_Copeland,Copeland,43_Copeland,4,3.8,77.8,80.1,1.78,382,4.88,11.3,43.2,171,104,43.4
44,Rank_827_Copeland,Copeland,44_Copeland,1,3.8,77.8,80.1,1.78,382,4.88,11.3,43.2,171,104,43.4
45,Rank_827_Copeland,Copeland,45_Copeland,4,3.8,77.8,80.1,1.78,382,4.88,11.3,43.2,171,104,43.4
46,Rank_827_Copeland,Copeland,46_Copeland,3,3.8,77.8,80.1,1.78,382,4.88,11.3,43.2,171,104,43.4
47,Rank_827_Copeland,Copeland,47_Copeland,3,3.8,77.8,80.1,1.78,382,4.88,11.3,43.2,171,104,43.4
48,Rank_827_Copeland,Copeland,48_Copeland,2,3.8,77.8,80.1,1.78,382,4.88,11.3,43.2,171,104,43.4
49,Rank_827_Copeland,Copeland,49_Copeland,4,3.8,77.8,80.1,1.78,382,4.88,11.3,43.2,171,104,43.4
50,Rank_827_Copeland,Copeland,50_Copeland,4,3.8,77.8,80.1,1.78,382,4.88,11.3,43.2,171,104,43.4
51,Rank_827_Copeland,Copeland,51_Copeland,3,3.8,77.8,80.1,1.78,382,4.88,11.3,43.2,171,104,43.4
52,Rank_827_Copeland,Copeland,52_Copeland,2,3.8,77.8,80.1,1.78,382,4.88,11.3,43.2,171,104,43.4
53,Rank_827_Copeland,Copeland,53_Copeland,2,3.8,77.8,80.1,1.78,382,4.88,11.3,43.2,171,104,43.4
54,Rank_827_Copeland,Copeland,54_Copeland,2,3.8,77.8,80.1,1.78,382,4.88,11.3,43.2,171,104,43.4
55,Rank_827_Copeland,Copeland,55_Copeland,4,3.8,77.8,80.1,1.78,382,4.88,11.3,43.2,171,104,43.4
56,Rank_827_Copeland,Copeland,56_Copeland,3,3.8,77.8,80.1,1.78,382,4.88,11.3,43.2,171,104,43.4
57,Rank_827_Copeland,Copeland,57_Copeland,2,3.8,77.8,80.1,1.78,382,4.88,11.3,43.2,171,104,43.4
58,Rank_827_Copeland,Copeland,58_Copeland,1,3.8,77.8,80.1,1.78,382,4.88,11.3,43.2,171,104,43.4
59,Rank_827_Copeland,Copeland,59_Copeland,1,3.8,77.8,80.1,1.78,382,4.88,11.3,43.2,171,104,43.4
60,Rank_827_Copeland,Copeland,60_Copeland,1,3.8,77.8,80.1,1.78,382,4.88,11.3,43.2,171,104,43.4
61,Rank_827_Copeland,Copeland,61_Copeland,2,3.8,77.8,80.1,1.78,382,4.88,11.3,43.2,171,104,43.4
62,Rank_827_Copeland,Copeland,62_Copeland,1,3.8,77.8,80.1,1.78,382,4.88,11.3,43.2,171,104,43.4
63,Rank_827_Copeland,Copeland,63_Copeland,4,3.8,77.8,80.1,1.78,382,4.88,11.3,43.2,171,104,43.4
65,Rank_827_Copeland,Copeland,65_Copeland,4,3.8,77.8,80.1,1.78,382,4.88,11.3,43.2,171,104,43.4
66,Rank_827_Copeland,Copeland,66_Copeland,3,3.8,77.8,80.1,1.78,382,4.88,11.3,43.2,171,104,43.4
67,Rank_827_Copeland,Copeland,67_Copeland,3,3.8,77.8,80.1,1.78,382,4.88,11.3,43.2,171,104,43.4
70,Rank_827_Copeland,Copeland,70_Copeland,4,3.8,77.8,80.1,1.78,382,4.88,11.3,43.2,171,104,43.4
71,Rank_827_Copeland,Copeland,71_Copeland,1,3.8,77.8,80.1,1.78,382,4.88,11.3,43.2,171,104,43.4
72,Rank_827_Copeland,Copeland,72_Copeland,3,3.8,77.8,80.1,1.78,382,4.88,11.3,43.2,171,104,43.4
73,Rank_827_Copeland,Copeland,73_Copeland,1,3.8,77.8,80.1,1.78,382,4.88,11.3,43.2,171,104,43.4
74,Rank_827_Copeland,Copeland,74_Copeland,4,3.8,77.8,80.1,1.78,382,4.88,11.3,43.2,171,104,43.4
75,Rank_827_Copeland,Copeland,75_Copeland,1,3.8,77.8,80.1,1.78,382,4.88,11.3,43.2,171,104,43.4
76,Rank_827_Copeland,Copeland,76_Copeland,1,3.8,77.8,80.1,1.78,382,4.88,11.3,43.2,171,104,43.4
77,Rank_827_Copeland,Copeland,77_Copeland,3,3.8,77.8,80.1,1.78,382,4.88,11.3,43.2,171,104,43.4
83,Rank_827_Copeland,Copeland,83_Copeland,1,3.8,77.8,80.1,1.78,382,4.88,11.3,43.2,171,104,43.4
84,Rank_827_Copeland,Copeland,84_Copeland,2,3.8,77.8,80.1,1.78,382,4.88,11.3,43.2,171,104,43.4
87,Rank_827_Copeland,Copeland,87_Copeland,2,3.8,77.8,80.1,1.78,382,4.88,11.3,43.2,171,104,43.4
89,Rank_827_Copeland,Copeland,89_Copeland,1,3.8,77.8,80.1,1.78,382,4.88,11.3,43.2,171,104,43.4
90,Rank_827_Copeland,Copeland,90_Copeland,2,3.8,77.8,80.1,1.78,382,4.88,11.3,43.2,171,104,43.4
93,Rank_827_Copeland,Copeland,93_Copeland,4,3.8,77.8,80.1,1.78,382,4.88,11.3,43.2,171,104,43.4
94,Rank_827_Copeland,Copeland,94_Copeland,3,3.8,77.8,80.1,1.78,382,4.88,11.3,43.2,171,104,43.4
95,Rank_827_Copeland,Copeland,95_Copeland,1,3.8,77.8,80.1,1.78,382,4.88,11.3,43.2,171,104,43.4
96,Rank_827_Copeland,Copeland,96_Copeland,1,3.8,77.8,80.1,1.78,382,4.88,11.3,43.2,171,104,43.4
97,Rank_827_Copeland,Copeland,97_Copeland,1,3.8,77.8,80.1,1.78,382,4.88,11.3,43.2,171,104,43.4
98,Rank_827_Copeland,Copeland,98_Copeland,3,3.8,77.8,80.1,1.78,382,4.88,11.3,43.2,171,104,43.4
99,Rank_827_Copeland,Copeland,99_Copeland,4,3.8,77.8,80.1,1.78,382,4.88,11.3,43.2,171,104,43.4
100,Rank_827_Copeland,Copeland,100_Copeland,1,3.8,77.8,80.1,1.78,382,4.88,11.3,43.2,171,104,43.4
101,Rank_827_Copeland,Copeland,101_Copeland,4,3.8,77.8,80.1,1.78,382,4.88,11.3,43.2,171,104,43.4
102,Rank_827_Copeland,Copeland,102_Copeland,2,3.8,77.8,80.1,1.78,382,4.88,11.3,43.2,171,104,43.4
